y,x,mass,size,ecc,signal,raw_mass,ep,frame,t,True_particle,vial
291.08,54.95,751,14070,0.358,52.15,751,0.0,0,0.0,True,1.0
349.67,52.1,217,14070,0.256,20.72,217,0.0,0,0.0,False,0.0
347.48,39.81,317,14070,0.193,22.38,317,0.0,0,0.0,False,0.0
338.01,72.08,597,14070,0.501,46.67,597,0.0,0,0.0,True,1.0
337.75,39.95,451,14070,0.373,35.48,451,0.0,0,0.0,True,1.0
339.08,93.77,605,14070,0.293,45.24,605,0.0,0,0.0,True,1.0
329.66,93.32,687,14070,0.055,57.15,687,0.0,0,0.0,True,1.0
330.16,79.64,804,14070,0.315,60.72,804,0.0,0,0.0,True,1.0
329.72,50.97,832,14070,0.041,58.34,832,0.0,0,0.0,True,1.0
307.9,65.92,745,14070,0.211,50.72,745,0.0,0,0.0,True,1.0
331.75,101.91,638,14070,0.468,51.19,638,0.0,0,0.0,True,1.0
338.08,69.09,583,14070,0.516,45.99,583,0.0,1,0.04,True,1.0
349.64,52.03,192,14070,0.239,18.18,192,0.0,1,0.04,False,0.0
347.11,39.03,322,14070,0.183,21.68,322,0.0,1,0.04,False,0.0
340.07,77.89,524,14070,0.509,44.02,524,0.0,1,0.04,True,1.0
338.96,94.72,615,14070,0.353,44.68,615,0.0,1,0.04,True,1.0
337.18,38.74,473,14070,0.373,34.16,473,0.0,1,0.04,True,1.0
348.42,94.82,272,14070,0.245,20.59,272,0.0,1,0.04,False,0.0
330.89,77.57,727,14070,0.229,55.85,727,0.0,1,0.04,True,1.0
326.14,50.67,701,14070,0.215,44.02,701,0.0,1,0.04,True,1.0
323.34,93.78,681,14070,0.24,51.25,681,0.0,1,0.04,True,1.0
305.04,65.93,701,14070,0.252,45.77,701,0.0,1,0.04,True,1.0
289.07,54.7,722,14070,0.314,47.74,722,0.0,1,0.04,True,1.0
331.81,102.85,617,14070,0.484,49.28,617,0.0,1,0.04,True,1.0
349.68,51.98,244,14070,0.333,21.42,244,0.0,2,0.08,False,0.0
348.56,95.55,230,14070,0.37,22.34,230,0.0,2,0.08,False,0.0
347.42,38.42,230,14070,0.253,18.42,230,0.0,2,0.08,False,0.0
340.57,104.77,323,14070,0.445,27.41,323,0.0,2,0.08,True,1.0
338.96,94.79,573,14070,0.309,49.05,573,0.0,2,0.08,True,1.0
339.18,76.04,517,14070,0.542,39.38,517,0.0,2,0.08,True,1.0
337.77,68.01,568,14070,0.496,45.14,568,0.0,2,0.08,True,1.0
336.08,38.16,418,14070,0.341,34.77,418,0.0,2,0.08,True,1.0
330.49,78.01,826,14070,0.137,58.5,826,0.0,2,0.08,True,1.0
331.11,17.97,131,14070,0.609,13.59,131,0.0,2,0.08,False,0.0
323.08,50.07,716,14070,0.276,48.36,716,0.0,2,0.08,True,1.0
320.26,94.16,610,14070,0.219,45.83,610,0.0,2,0.08,True,1.0
298.26,66.53,587,14070,0.188,46.52,587,0.0,2,0.08,True,1.0
286.15,54.91,685,14070,0.328,50.44,685,0.0,2,0.08,True,1.0
